"№","Bosqich","Ekran / Komponent","Foydalanuvchi harakati","Tizim / Backend logikasi","UI/UX dizayn (Apple-style)","Holatlar (Loading / Empty / Error)","Maqsad / KPI","Xavf va eslatma"
"1","A. Onboarding & Auth","Telegram Start","Botga /start bosib 'Ilovani ochish' tugmasini bosadi","Bot Telegram initData (user_id, hash) yuboradi; backend hash'ni bot tokeni bilan tekshiradi (HMAC-SHA256) va sessiya ochadi","Telegram native splash, hech qanday ortiqcha yuklash yo'q; brend logosi 0.4s fade-in","Loading: skeleton splash; Error: 'Qayta urinib ko'ring' tugmasi","Frictionless kirish; KPI: start->open konversiya >90%","initData hash tekshiruvsiz qabul qilinmasin (spoofing xavfi)"
"2","A. Onboarding & Auth","Avtorizatsiya (Auth)","Hech narsa — Telegram ism va avatarini avtomatik o'qiydi","Telegram profil ma'lumotini DB'ga yozadi (yangi user bo'lsa onboarding_step=1)","Skeleton loading -> ma'lumot fade-in; 'Salom, {ism}!' iliq matn","Loading: avatar skeleton; Error: qo'lda ism kiritish fallback","Qo'lda kiritishdan qutqarish; KPI: drop-off <5%","Telegram avatari = nol verifikatsiya. Bu faqat boshlang'ich, selfie (qadam 6) majburiy"
"3","A. Onboarding & Auth","Yosh va Jins","18+ tasdiqlash + jinsni tanlash (yigit/qiz)","Yosh 18 dan kichik bo'lsa hisob bloklanadi va o'chiriladi; jins matching algoritmiga yoziladi","Katta bosishga qulay segmented control; tanlovda yengil haptic 'taq'","Error: 18 dan kichik -> muloyim rad etish ekrani","Yuridik xavfsizlik + matching bazasi; KPI: to'ldirish >95%","Yoshni keyin o'zgartirib bo'lmasligi (yoki moderatsiya orqali) — firibgarlikka qarshi"
"4","A. Onboarding & Auth","Niyatni tanlash","Jiddiy munosabat / Do'stlashish / Hali bilmayman","Niyat profilga yoziladi va matching filtriga ta'sir qiladi","Elastik kartochkalar, bosilganda spring sakrash; bitta ekran bitta savol","Default: 'Hali bilmayman' tanlangan","Kutilmani to'g'ri belgilash; segmentatsiya","Konservativ auditoriya uchun 'Do'stlashish' rejimini ajratib ko'rsatish (madaniy qabul)"
"5","A. Onboarding & Auth","Rasm yuklash","2-6 ta rasm yuklaydi (kamera yoki galereya)","Har bir rasm AI moderatsiyaga (NSFW/yuz bormi) yuboriladi; obyekt-storage'ga (S3) saqlanadi","Drag-to-reorder grid, birinchi rasm = asosiy; yumshoq burchak (radius 16)","Empty: 'Eng yaxshi suratingni qo'sh' placeholder; Error: NSFW rad etish","Sifatli profil; KPI: >=3 rasm yuklash","Kamida 1 ta aniq yuz bo'lgan rasm majburiy (qadam 6 matching uchun)"
"6","A. Onboarding & Auth","Selfie verifikatsiya","Tasodifiy challenge bajaradi: ko'z qisish / bosh burish / jilmayish","Python verify-servis: (1) MediaPipe liveness (jonli odammi), (2) DeepFace/ArcFace selfie<->avatar match (cosine); natija verified=true/false","To'liq ekran kamera, markazda oval ramka, real-time ko'rsatma matni; muvaffaqiyatda yashil tasdiq animatsiyasi + haptic","Loading: 'Tekshirilmoqda...'; Error: 'Yuz aniqlanmadi, qayta urin'; Fail: qo'lda moderatsiyaga yuborish","Soxta profil va botni keskin kamaytirish; 'Tasdiqlangan' nishon","Spoofing (rasmning rasmi) eng katta xavf — anti-spoofing model majburiy; ma'lumot mahalliy serverda"
"7","A. Onboarding & Auth","Bio va savol-javob (prompt)","2-3 ta Hinge uslubidagi promptga javob yozadi ('Mening orzuyim...', 'Meni qanday hayratga solish mumkin...')","Javoblar profilga yoziladi; AI moderatsiya matn tahqir/kontakt-almashinuvi uchun","Karta ko'rinishida tahrirlanadigan promptlar; klaviatura ustida 'Keyingi'","Empty: tavsiya etilgan prompt namunalari","Suhbat boshlash uchun tabiiy bahona; profil jonliligi","Telefon raqami/Telegram username bio'ga yozish taqiqlansin (moderatsiya)"
"8","A. Onboarding & Auth","Ruxsatlar va yakun","Bildirishnoma ruxsati (push), ixtiyoriy joylashuv","Push token (Telegram/Firebase) saqlanadi; onboarding_step=done","Ilhomlantiruvchi yakun ekrani, konfetti emas — yumshoq yorug'lik animatsiyasi","—","Retention uchun push yoqish; KPI: push opt-in >60%","Joylashuv ixtiyoriy — majburlamaslik (maxfiylik)"
"9","B. Asosiy sikl","Asosiy ekran (Kashfiyot / Svayp)","Kartani o'ngga (yoqdi), chapga (o'tkazish), tepaga (Super Like) svayp","Matching algoritm: niyat+jins+yosh+joylashuv+faollik+Trust Score bo'yicha navbat (queue) qaytaradi; har svayp DB'ga yoziladi","Glassmorphism menyu orqasidan kartalar; karta chetga tortilganda spring cho'zilish; 60fps","Loading: karta skeleton; Empty: 'Hozircha shu, keyinroq qaytib kel' + Boost taklifi","Core Loop — o'ziga tortuvchi asosiy mexanika; KPI: kunlik svayp soni","Bepul kunlik svayp limiti (Plus = cheksiz). Karta tugashi (empty state) majburiy ishlangan bo'lsin"
"10","B. Asosiy sikl","Filtrlar","Yosh oralig'i, masofa, niyat bo'yicha filtrlash","Filtr matching so'roviga qo'shiladi; kengaytirilgan filtr = Gold funksiyasi","Pastdan ko'tariladigan glass sheet; sliderlar haptic bilan","—","Personalizatsiya; Gold'ga undash","Kengaytirilgan filtr paywall orqasida — lekin asosiy filtr bepul"
"11","B. Asosiy sikl","Profil detali","Kartani bosib to'liq profilni ko'radi (rasmlar, bio, promptlar, nishonlar)","Profil ko'rish hodisasi yoziladi (kim ko'rdi analitikasi)","Skroll qilinganda parallax rasmlar; sarlavha tepaga qisqaradi; 'Tasdiqlangan' nishon ko'rinadi","Loading: progressive rasm yuklash (blur-up)","Ongli yoqtirish; sifatli match","Block/Report tugmasi shu yerda ham bo'lsin (uchburchak menyu)"
"12","B. Asosiy sikl","Super Like / Boost","Super Like (tepaga svayp) yoki Boost sotib olib faollashtirish","Super Like maxsus belgisi bilan yuboriladi; Boost 30 daqiqaga ko'rinishni queue tepasiga chiqaradi","Super Like = yulduz animatsiyasi + kuchli haptic; Boost = profil atrofida nur","Error: balans yetmasa -> Coin store","E'tibor bildirish; IAP daromad","Bepul haftalik Super Like (Plus = 5/hafta) — paywall balansi"
"13","B. Asosiy sikl","Sizni kim yoqtirdi (Likes You)","Sizni yoqtirganlar ro'yxatini ko'radi","Pending-likes ro'yxati; Gold bo'lmasa rasmlar xira (blur)","Grid, xira kartalar ustida 'Gold bilan ko'r' CTA","Empty: 'Hali yoqtirish yo'q'","Gold monetizatsiyasining asosiy haydovchisi","Blur darajasi — qiziqish uyg'otadigan, lekin spam emas"
"14","B. Asosiy sikl","Moslik (Match)","Ikkala tomon yoqtirganda chiqadigan oyna; 'Suhbat boshlash' yoki 'Davom etish'","Match yaratiladi, chat kanali ochiladi; ikkala tomonga push","To'liq ekran blur fon, ikki rasm markazga birlashadi (elastik), kuchli 'impact' haptik","—","Dopamin mukofoti; chatga o'tish","Match bo'lsa ham telefon/username avtomatik oshkor qilinmasin"
"15","C. Aloqa","Chat ro'yxati (Matches)","Barcha match va suhbatlar ro'yxatini ko'radi","Oxirgi xabar, o'qilmagan soni, onlayn holat (Redis) ko'rsatiladi","iOS list, avatar + oxirgi xabar; yangi match yuqorida 'story' qatori","Empty: 'Birinchi suhbatni boshla' + svaypga qaytish","Retention; suhbatga qaytish","O'qilmagan badge push bilan sinxron"
"16","C. Aloqa","Chat oynasi","Matn, ovozli xabar yuboradi; video qo'ng'iroq (premium)","WebSocket real-time; xabarlar AI moderatsiya (tahqir/tahdid) orqali o'tadi; xabar shifrlangan saqlanadi","iMessage uslubidagi pufakchalar, typing indicator, ovozli to'lqin; ro'yxat oxirida rubber-band","Loading: tarix skeleton; Error: 'Yuborilmadi, qayta urin' retry","Xavfsiz aloqa hududi; uchinchi messenjerga ketishni kamaytirish","Real vaqtda tahqir/tahdid aniqlansa ogohlantirish->blok (zero-tolerance)"
"17","C. Aloqa","Chat ichida xavfsizlik","Bloklash, shikoyat qilish, ishonchli kontaktga ulashish","Blok->kanal yopiladi; report->moderatsiya navbatiga; share->vaqtinchalik joylashuv havolasi","Tepa-o'ng menyu (uch nuqta) glass sheet; muloyim, ayblovsiz til","Tasdiq: 'Bloklandi, sizga endi yoza olmaydi'","Foydalanuvchi xavfsizligi va ishonchi","Block qilingan ikkinchi tomonga bildirishnoma BORMASIN"
"18","D. Monetizatsiya","Obuna paywall (Plus/Gold/Platinum)","Tarif tanlash (haftalik/oylik/yillik)","Obuna Apple/Google IAP orqali (native) yoki Telegram orqali; status entitlement saqlanadi","3 ustunli karta, o'rtadagi 'mashhur' ajratilgan; yillik chegirma rozetka","Loading: to'lov jarayoni; Error: 'To'lov amalga oshmadi'","Takrorlanuvchi daromad; KPI: free->paid >5%","Bekor qilish jarayoni App Store qoidalariga 100% mos (aks holda reyting tushadi)"
"19","D. Monetizatsiya","Coin do'koni (Yurak tangalari)","Tanga paketi sotib oladi (Payme/Click/Uzcard/Humo)","Tanga = qaytarilmaydigan ichki kredit (e-pul EMAS); to'lov litsenziyali PSP orqali; balans yangilanadi","Paket kartalari, eng katta paket 'bonus' bilan; balans odometer animatsiyasi","Error: to'lov xatosi -> retry","Sovg'a iqtisodiyoti yoqilg'isi","TMA ichida tanga sotish Telegram siyosatiga (Stars majburiyati) zid bo'lishi mumkin — tekshirish shart"
"20","D. Monetizatsiya","Sovg'a katalogi va yuborish","Match bo'lganga virtual sovg'a yuboradi (gul, shokolad, yulduz, Olmos yurak)","Sovg'a faqat match+suhbat ochiq bo'lsa; balansdan yechiladi; oluvchiga push + chatda animatsiya","Sovg'a 3D/Lottie bo'lib chat bo'ylab uchadi; titrash haptik","Error: balans yetmasa -> Coin store","Emotsional rishta + daromad; whale segmenti","Sovg'a 'javobni sotib olish' emas, 'minnatdorlik' sifatida joylashtirilsin (madaniy)"
"21","D. Monetizatsiya","Real sovg'a buyurtmasi (MVP daromad modeli)","Virtual emas — hamkor gulchi/kafe orqali REAL gul/tort buyuradi","Buyurtma hamkorga yuboriladi (API/manual); platforma komissiya oladi; yetkazib berish manzili oluvchidan so'raladi (rozilik bilan)","Mahsulot katalogi, narx so'mda; 'Sovg'a yo'lda' kuzatuv","Empty: hamkor yo'q hududda -> virtual sovg'aga yo'naltirish","E-pul/AML/Apple muammosisiz qiymat o'tkazish; komissiya daromadi","Manzil faqat oluvchi roziligi bilan oshkor (xavfsizlik)"
"22","D. Monetizatsiya","Hamyon (Wallet)","Tanga balansi va (V2) yig'ilgan mukofotni ko'radi","Balans, tranzaksiya tarixi; V2: payout-ga tayyor summa","Shaffof glass interfeys, balans katta odometer raqamlar bilan","Empty: 'Hali tranzaksiya yo'q'","Shaffoflik; ishonch","V2 pul-yechish bu yerda — MVP'da faqat tanga balansi"
"23","D. Monetizatsiya","Pul yechish + KYC (V2 — keyingi faza)","Yig'ilgan mukofotni kartaga yechadi (litsenziyali PSP orqali)","Min chegara (masalan 100k); majburiy KYC (pasport+selfie); kunlik/oylik limit; AML shubhali faollik tekshiruvi; payout PSP payout-API orqali","Bosqichli wizard: 'Verifikatsiya -> Karta -> Tasdiq'; toza, ishonchli","Error: KYC fail -> qo'lda ko'rib chiqish; limit oshsa rad","Gifting economy yopiq sikli (V2)","O'ZINGIZ e-pul EMAS — litsenziyali PSP majburiy. Faqat qizlarga emas, har qanday tasdiqlangan faol userga"
"24","E. Profil & Sozlamalar","Profilni boshqarish","Rasm o'zgartirish, bio/prompt tahrirlash, niyat almashtirish","O'zgarishlar AI moderatsiyadan o'tadi; profil yangilanadi","iOS list dizayn, chevron-right; rasm grid drag-reorder","—","Shaxsiy vizitka sifati","Rasm o'zgartirilsa selfie-match qayta talab qilinishi mumkin (firibgarlikka qarshi)"
"25","E. Profil & Sozlamalar","Sozlamalar","Til, qora rejim, bildirishnoma, obuna boshqaruvi, hisobni o'chirish","Sozlamalar saqlanadi; hisob o'chirilsa ma'lumot GDPR/UZ qonuni bo'yicha o'chiriladi","iOS guruhlangan list; xavfli amallar (o'chirish) qizil","Tasdiq: 'Hisobni o'chirishni xohlaysizmi?'","Maxfiylik nazorati; qonuniylik","Foydalanuvchi ma'lumotini istalgan vaqt o'chirish huquqi (UZ qonuni)"
"26","E. Profil & Sozlamalar","Xavfsizlik markazi","Bloklanganlar ro'yxati, shikoyat tarixi, xavfsizlik maslahatlari","Bloklangan userlar ro'yxati; favqulodda kontakt sozlash","Toza list; 'Birinchi uchrashuv xavfsizligi' maslahat kartasi","Empty: 'Bloklangan hech kim yo'q'","Ishonch va xavfsizlik markaziy qadriyat","Strategiyadagi 'rozilik tizimi' shu yerda ko'rinadigan bo'lsin"
"27","F. Tizim (fon)","AI Moderatsiya servisi","(Foydalanuvchiga ko'rinmaydi)","Har bir rasm (NSFW/yuz), har bir matn (tahqir/tahdid/kontakt-almashinuvi) real-time tekshiriladi; signal->inson moderator navbati","—","Auto-flag -> blur/blok; murakkab holat inson moderatorga","Kontent xavfsizligi; brend himoyasi","False-positive balansi muhim — haddan ortiq bloklash userni haydaydi"
"28","F. Tizim (fon)","Trust Score","(Foydalanuvchiga qisman ko'rinadi — nishon)","Verifikatsiya + faollik + reportlar + match sifati asosida ball; matching navbatiga ta'sir qiladi","Profilda 'Ishonchli' nishon (raqam emas, daraja)","—","Sifatli userlarni ko'tarish; firibgarni pasaytirish","Ball shaffof bo'lmasin (gaming oldini olish), lekin nishon ko'rinsin"
"29","F. Tizim (fon)","Push bildirishnoma","Match, xabar, sovg'a, Boost tugashi haqida push","Event-driven push (Telegram bot / Firebase); chastota cheklangan","Qisqa, iliq matn; spam emas","—","Retention; qaytib kelish","Haddan ortiq push = unsubscribe. Kunlik limit qo'yilsin"
"30","F. Tizim (fon)","Referal va o'sish","Do'stni taklif qiladi, ikkalasi bonus tanga oladi","Unikal referal havola; ikki tomonlama bonus; fraud-check (bitta qurilma)","'Do'st chaqir' kartasi, ulashish tugmasi","—","Organik o'sish (eng arzon kanal)","Self-referral firibgarligiga qarshi qurilma/raqam tekshiruvi"
